0x809b10,Item Name,Item Description,Use Item Description,Item Number,Weapon Type,Weapon Ability 1,Weapon Ability 2,Weapon Ability 3,Weapon Ability 4,Stat Bonuses Pointer,Effectiveness Pointer,Durability,Power,Hit%,Weight,Critical%,Minimum - Maximum Range,Cost Per Use (0 = Unsellable),Weapon Rank,Item Icon #,Staff/Use Effect,Weapon Effect,Weapon Experience,DebuffType,***UNKNOWN*** (Zero),***UNKNOWN*** (Zero)
Nothing,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,0,0x0,0x0,0,0,0,0,0
Iron Sword,NameIronSword,DescIronSword,0x0,0x1,0x0,0x1,0x0,0x0,0x0,0x0,0x0,50,5,90,5,0,0x11,10,1,0x0,0x0,0,2,0,0,0
Steel Sword,NameSteelSword,DescSteelSword,0x0,0x2,0x0,0x1,0x0,0x0,0x0,0x0,0x0,35,8,75,10,0,0x11,20,31,0x2,0x0,0,2,0,0,0
Silver Sword,NameSilverSword,DescSilverSword,0x0,0x3,0x0,0x1,0x0,0x0,0x0,0x0,0x0,20,13,80,8,0,0x11,75,181,0x3,0x0,0,2,0,0,0
Killer Sword,NameKillerSword,DescKillerSword,0x0,0x4,0x0,0x1,0x0,0x0,0x0,0x0,0x0,25,9,80,7,25,0x11,75,181,0xc,0x0,0,2,0,0,0
Iron Dagger,NameIronDagger,DescIronDagger,0x0,0x5,0x0,0x1,0x0,0x0,0x0,0x0,0x0,35,4,95,4,0,0x11,28,31,0x4,0x0,0,4,0,0,0
Steel Dagger,NameSteelDagger,DescSteelDagger,0x0,0x6,0x0,0x1,0x0,0x0,0x0,0x0,0x0,25,6,90,7,0,0x11,50,71,0x5,0x0,0,4,0,0,0
Silver Dagger,NameSilverDagger,DescSilverDagger,0x0,0x7,0x0,0x1,0x0,0x0,0x0,0x0,0x0,15,9,85,6,0,0x11,120,181,0x6,0x0,0,4,0,0,0
Killer Dagger,NameKillerDagger,DescKillerDagger,0x0,0x8,0x0,0x1,0x0,0x0,0x0,0x0,0x0,20,7,85,4,25,0x11,0,31,0x7,0x0,1,2,0,0,0
Rapier (unused),0x35c,0x35c,0x0,0x9,0x0,0x11,0x0,0x4,0x0,0x0,0x0,40,7,95,5,10,0x11,150,0,0x8,0x0,0,4,0,0,0
Mani Katti (unused),0x403,0x403,0x0,0xa,0x0,0x11,0x0,0x4,0x0,0x0,0x0,60,11,80,9,5,0x12,0,0,0x9,0x0,0,2,0,0,0
Brave Sword,NameBraveSword,DescBraveSword,0x0,0xb,0x0,0x21,0x0,0x0,0x0,0x0,0x0,20,9,75,12,0,0x11,250,121,0xa,0x0,0,2,0,0,0
Katana,NameKatana,DescKatana,0x0,0xc,0x0,0x1,0x10,0x0,0x0,0x0,0x0,25,11,85,8,35,0x11,60,31,0xb,0x0,0,2,0,0,0
